  SYNC    include/config/auto.conf.cmd
  CC [M]  drivers/hid/hid-ezkey.mod.o
  CC [M]  drivers/hid/hid-gembird.mod.o
  CC [M]  drivers/hid/hid-gyration.mod.o
  CC [M]  drivers/hid/hid-holtek-kbd.mod.o
  CC [M]  drivers/hid/hid-holtek-mouse.mod.o
  CC [M]  drivers/hid/hid-holtekff.mod.o
  CC [M]  drivers/hid/hid-kensington.mod.o
  CC [M]  drivers/hid/hid-keytouch.mod.o
  CC [M]  drivers/hid/hid-kye.mod.o
  CC [M]  drivers/hid/hid-lcpower.mod.o
  CC [M]  drivers/hid/hid-logitech.mod.o
  CC [M]  drivers/hid/hid-lg-g15.mod.o
  CC [M]  drivers/hid/hid-logitech-dj.mod.o
  CC [M]  drivers/hid/hid-logitech-hidpp.mod.o
  CC [M]  drivers/hid/hid-magicmouse.mod.o
  CC [M]  drivers/hid/hid-microsoft.mod.o
  CC [M]  drivers/hid/hid-monterey.mod.o
  CC [M]  drivers/hid/hid-multitouch.mod.o
  CC [M]  drivers/hid/hid-nintendo.mod.o
  CC [M]  drivers/hid/hid-ntrig.mod.o
  CC [M]  drivers/hid/hid-ortek.mod.o
  CC [M]  drivers/hid/hid-pl.mod.o
  CC [M]  drivers/hid/hid-petalynx.mod.o
  CC [M]  drivers/hid/hid-picolcd.mod.o
  CC [M]  drivers/hid/hid-playstation.mod.o
  CC [M]  drivers/hid/hid-roccat.mod.o
  CC [M]  drivers/hid/hid-roccat-common.mod.o
  CC [M]  drivers/hid/hid-roccat-arvo.mod.o
  CC [M]  drivers/hid/hid-roccat-isku.mod.o
  CC [M]  drivers/hid/hid-roccat-kone.mod.o
  CC [M]  drivers/hid/hid-roccat-koneplus.mod.o
  CC [M]  drivers/hid/hid-roccat-konepure.mod.o
  CC [M]  drivers/hid/hid-roccat-kovaplus.mod.o
  CC [M]  drivers/hid/hid-roccat-lua.mod.o
  CC [M]  drivers/hid/hid-roccat-pyra.mod.o
  CC [M]  drivers/hid/hid-roccat-ryos.mod.o
  CC [M]  drivers/hid/hid-roccat-savu.mod.o
  CC [M]  drivers/hid/hid-samsung.mod.o
  CC [M]  drivers/hid/hid-sjoy.mod.o
  CC [M]  drivers/hid/hid-sony.mod.o
  CC [M]  drivers/hid/hid-speedlink.mod.o
  CC [M]  drivers/hid/hid-steam.mod.o
  CC [M]  drivers/hid/hid-sunplus.mod.o
  CC [M]  drivers/hid/hid-gaff.mod.o
  CC [M]  drivers/hid/hid-tmff.mod.o
  CC [M]  drivers/hid/hid-thrustmaster.mod.o
  CC [M]  drivers/hid/hid-topseed.mod.o
  CC [M]  drivers/hid/hid-twinhan.mod.o
  CC [M]  drivers/hid/hid-uclogic.mod.o
  CC [M]  drivers/hid/hid-led.mod.o
  CC [M]  drivers/hid/hid-xinmo.mod.o
  CC [M]  drivers/hid/hid-zpff.mod.o
  CC [M]  drivers/hid/hid-zydacron.mod.o
  CC [M]  drivers/hid/wacom.mod.o
  CC [M]  drivers/hid/hid-waltop.mod.o
  CC [M]  drivers/hid/hid-wiimote.mod.o
  CC [M]  drivers/staging/vc04_services/bcm2835-audio/snd-bcm2835.mod.o
  CC [M]  drivers/staging/wlan-ng/prism2_usb.mod.o
  CC [M]  drivers/staging/rtl8712/r8712u.mod.o
  CC [M]  drivers/staging/vt6656/vt6656_stage.mod.o
  CC [M]  drivers/staging/fbtft/fbtft.mod.o
  CC [M]  drivers/staging/fbtft/fb_agm1264k-fl.mod.o
  CC [M]  drivers/staging/fbtft/fb_bd663474.mod.o
  CC [M]  drivers/staging/fbtft/fb_hx8340bn.mod.o
  CC [M]  drivers/staging/fbtft/fb_hx8347d.mod.o
  CC [M]  drivers/staging/fbtft/fb_hx8353d.mod.o
  CC [M]  drivers/staging/fbtft/fb_hx8357d.mod.o
  CC [M]  drivers/staging/fbtft/fb_ili9163.mod.o
  CC [M]  drivers/staging/fbtft/fb_ili9320.mod.o
  CC [M]  drivers/staging/fbtft/fb_ili9325.mod.o
  CC [M]  drivers/staging/fbtft/fb_ili9340.mod.o
  CC [M]  drivers/staging/fbtft/fb_ili9341.mod.o
  CC [M]  drivers/staging/fbtft/fb_ili9481.mod.o
  CC [M]  drivers/staging/fbtft/fb_ili9486.mod.o
  CC [M]  drivers/staging/fbtft/fb_pcd8544.mod.o
  CC [M]  drivers/staging/fbtft/fb_ra8875.mod.o
  CC [M]  drivers/staging/fbtft/fb_s6d02a1.mod.o
  CC [M]  drivers/staging/fbtft/fb_s6d1121.mod.o
  CC [M]  drivers/staging/fbtft/fb_sh1106.mod.o
  CC [M]  drivers/staging/fbtft/fb_ssd1289.mod.o
  CC [M]  drivers/staging/fbtft/fb_ssd1306.mod.o
  CC [M]  drivers/staging/fbtft/fb_ssd1331.mod.o
  CC [M]  drivers/staging/fbtft/fb_ssd1351.mod.o
  CC [M]  drivers/staging/fbtft/fb_st7735r.mod.o
  CC [M]  drivers/staging/fbtft/fb_st7789v.mod.o
  CC [M]  drivers/staging/fbtft/fb_tinylcd.mod.o
  CC [M]  drivers/staging/fbtft/fb_tls8204.mod.o
  CC [M]  drivers/staging/fbtft/fb_uc1611.mod.o
  CC [M]  drivers/staging/fbtft/fb_uc1701.mod.o
  CC [M]  drivers/staging/fbtft/fb_upd161704.mod.o
  CC [M]  drivers/nvmem/nvmem-rmem.mod.o
  CC [M]  drivers/connector/cn.mod.o
  CC [M]  drivers/ata/libata.mod.o
  CC [M]  drivers/ata/ahci.mod.o
  CC [M]  drivers/ata/libahci.mod.o
  CC [M]  drivers/ata/sata_mv.mod.o
  CC [M]  drivers/mtd/parsers/ofpart.mod.o
  CC [M]  drivers/mtd/chips/chipreg.mod.o
  CC [M]  drivers/mtd/devices/block2mtd.mod.o
  CC [M]  drivers/mtd/nand/spi/spinand.mod.o
  CC [M]  drivers/mtd/nand/nandcore.mod.o
  CC [M]  drivers/mtd/mtd.mod.o
  CC [M]  drivers/mtd/mtd_blkdevs.mod.o
  CC [M]  drivers/mtd/mtdblock.mod.o
  CC [M]  drivers/mtd/spi-nor/spi-nor.mod.o
  CC [M]  drivers/mtd/ubi/ubi.mod.o
  CC [M]  drivers/uio/uio.mod.o
  CC [M]  drivers/uio/uio_pdrv_genirq.mod.o
  CC [M]  drivers/block/aoe/aoe.mod.o
  CC [M]  drivers/input/serio/serio.mod.o
  CC [M]  drivers/input/serio/serport.mod.o
  CC [M]  drivers/input/serio/serio_raw.mod.o
  CC [M]  drivers/input/gameport/gameport.mod.o
  CC [M]  drivers/w1/masters/ds2490.mod.o
  CC [M]  drivers/w1/masters/ds2482.mod.o
  CC [M]  drivers/w1/masters/w1-gpio.mod.o
  CC [M]  drivers/w1/slaves/w1_therm.mod.o
  CC [M]  drivers/w1/slaves/w1_smem.mod.o
  CC [M]  drivers/w1/slaves/w1_ds2408.mod.o
  CC [M]  drivers/w1/slaves/w1_ds2413.mod.o
  CC [M]  drivers/w1/slaves/w1_ds2406.mod.o
  CC [M]  drivers/w1/slaves/w1_ds2423.mod.o
  CC [M]  drivers/w1/slaves/w1_ds2431.mod.o
  CC [M]  drivers/w1/slaves/w1_ds2433.mod.o
  CC [M]  drivers/w1/slaves/w1_ds2438.mod.o
  CC [M]  drivers/w1/slaves/w1_ds2780.mod.o
  CC [M]  drivers/w1/slaves/w1_ds2781.mod.o
  CC [M]  drivers/w1/slaves/w1_ds28e04.mod.o
  CC [M]  drivers/w1/slaves/w1_ds28e17.mod.o
  CC [M]  drivers/w1/wire.mod.o
  CC [M]  drivers/bluetooth/hci_vhci.mod.o
  CC [M]  drivers/bluetooth/hci_uart.mod.o
  CC [M]  drivers/bluetooth/bcm203x.mod.o
  CC [M]  drivers/bluetooth/bpa10x.mod.o
  CC [M]  drivers/bluetooth/bfusb.mod.o
  CC [M]  drivers/bluetooth/btusb.mod.o
  CC [M]  drivers/bluetooth/btintel.mod.o
  CC [M]  drivers/bluetooth/ath3k.mod.o
  CC [M]  drivers/bluetooth/btmrvl.mod.o
  CC [M]  drivers/bluetooth/btmrvl_sdio.mod.o
  CC [M]  drivers/bluetooth/btbcm.mod.o
  CC [M]  drivers/bluetooth/btrtl.mod.o
  CC [M]  drivers/ssb/ssb.mod.o
  CC [M]  drivers/bcma/bcma.mod.o
  CC [M]  drivers/iio/adc/mcp320x.mod.o
  CC [M]  drivers/iio/adc/mcp3422.mod.o
  CC [M]  drivers/iio/adc/ti-ads1015.mod.o
  CC [M]  drivers/iio/buffer/industrialio-buffer-cb.mod.o
  CC [M]  drivers/iio/buffer/industrialio-triggered-buffer.mod.o
  CC [M]  drivers/iio/buffer/kfifo_buf.mod.o
  CC [M]  drivers/iio/chemical/bme680_core.mod.o
  CC [M]  drivers/iio/chemical/bme680_i2c.mod.o
  CC [M]  drivers/iio/chemical/bme680_spi.mod.o
  CC [M]  drivers/iio/chemical/ccs811.mod.o
  CC [M]  drivers/iio/chemical/sgp30.mod.o
  CC [M]  drivers/iio/chemical/sps30.mod.o
  CC [M]  drivers/iio/chemical/sps30_i2c.mod.o
  CC [M]  drivers/iio/common/inv_sensors/inv_sensors_timestamp.mod.o
  CC [M]  drivers/iio/common/ms_sensors/ms_sensors_i2c.mod.o
  CC [M]  drivers/iio/health/max30102.mod.o
  CC [M]  drivers/iio/humidity/dht11.mod.o
  CC [M]  drivers/iio/humidity/hdc100x.mod.o
  CC [M]  drivers/iio/humidity/htu21.mod.o
  CC [M]  drivers/iio/humidity/si7020.mod.o
  CC [M]  drivers/iio/imu/bno055/bno055.mod.o
  CC [M]  drivers/iio/imu/bno055/bno055_i2c.mod.o
  CC [M]  drivers/iio/imu/inv_mpu6050/inv-mpu6050.mod.o
  CC [M]  drivers/iio/imu/inv_mpu6050/inv-mpu6050-i2c.mod.o
  CC [M]  drivers/iio/light/apds9960.mod.o
  CC [M]  drivers/iio/light/bh1750.mod.o
  CC [M]  drivers/iio/light/tsl4531.mod.o
  CC [M]  drivers/iio/light/veml6070.mod.o
  CC [M]  drivers/iio/pressure/bmp280.mod.o
  CC [M]  drivers/iio/pressure/bmp280-i2c.mod.o
  CC [M]  drivers/iio/pressure/bmp280-spi.mod.o
  CC [M]  drivers/iio/pressure/ms5637.mod.o
  CC [M]  drivers/iio/temperature/maxim_thermocouple.mod.o
  CC [M]  drivers/iio/temperature/max31856.mod.o
  CC [M]  drivers/iio/trigger/iio-trig-hrtimer.mod.o
  CC [M]  drivers/iio/trigger/iio-trig-interrupt.mod.o
  CC [M]  drivers/iio/trigger/iio-trig-sysfs.mod.o
  CC [M]  drivers/iio/industrialio.mod.o
  CC [M]  drivers/iio/industrialio-configfs.mod.o
  CC [M]  drivers/iio/industrialio-sw-trigger.mod.o
  CC [M]  drivers/mux/mux-core.mod.o
  CC [M]  drivers/mux/mux-gpio.mod.o
  CC [M]  sound/core/oss/snd-pcm-oss.mod.o
  CC [M]  sound/core/snd.mod.o
  CC [M]  sound/core/snd-hwdep.mod.o
  CC [M]  sound/core/snd-timer.mod.o
  CC [M]  sound/core/snd-hrtimer.mod.o
  CC [M]  sound/core/snd-pcm.mod.o
  CC [M]  sound/core/snd-pcm-dmaengine.mod.o
  CC [M]  sound/core/snd-seq-device.mod.o
  CC [M]  sound/core/snd-rawmidi.mod.o
  CC [M]  sound/core/seq/snd-seq.mod.o
  CC [M]  sound/core/seq/snd-seq-dummy.mod.o
  CC [M]  sound/core/seq/snd-seq-midi.mod.o
  CC [M]  sound/core/seq/snd-seq-midi-event.mod.o
  CC [M]  sound/core/seq/snd-seq-virmidi.mod.o
  CC [M]  sound/drivers/snd-dummy.mod.o
  CC [M]  sound/drivers/snd-aloop.mod.o
  CC [M]  sound/drivers/snd-virmidi.mod.o
  CC [M]  sound/drivers/snd-serial-u16550.mod.o
  CC [M]  sound/drivers/snd-mtpav.mod.o
  CC [M]  sound/drivers/mpu401/snd-mpu401-uart.mod.o
  CC [M]  sound/drivers/mpu401/snd-mpu401.mod.o
  CC [M]  sound/usb/snd-usb-audio.mod.o
  CC [M]  sound/usb/snd-usbmidi-lib.mod.o
  CC [M]  sound/usb/misc/snd-ua101.mod.o
  CC [M]  sound/usb/caiaq/snd-usb-caiaq.mod.o
  CC [M]  sound/usb/6fire/snd-usb-6fire.mod.o
  CC [M]  sound/usb/hiface/snd-usb-hiface.mod.o
  CC [M]  sound/usb/line6/snd-usb-line6.mod.o
  CC [M]  sound/usb/line6/snd-usb-toneport.mod.o
  CC [M]  sound/soc/snd-soc-core.mod.o
  CC [M]  sound/soc/codecs/snd-soc-adau1701.mod.o
  CC [M]  sound/soc/codecs/snd-soc-adau7002.mod.o
  CC [M]  sound/soc/codecs/snd-soc-ak4554.mod.o
  CC [M]  sound/soc/codecs/snd-soc-cs4265.mod.o
  CC [M]  sound/soc/codecs/snd-soc-ics43432.mod.o
  CC [M]  sound/soc/codecs/snd-soc-max98357a.mod.o
  CC [M]  sound/soc/codecs/snd-soc-hdmi-codec.mod.o
  CC [M]  sound/soc/codecs/snd-soc-sigmadsp.mod.o
  CC [M]  sound/soc/codecs/snd-soc-sigmadsp-i2c.mod.o
  CC [M]  sound/soc/codecs/snd-soc-spdif-rx.mod.o
  CC [M]  sound/soc/codecs/snd-soc-spdif-tx.mod.o
  CC [M]  sound/soc/codecs/snd-soc-tlv320aic23.mod.o
  CC [M]  sound/soc/codecs/snd-soc-tlv320aic23-i2c.mod.o
  CC [M]  sound/soc/codecs/snd-soc-wm8804.mod.o
  CC [M]  sound/soc/codecs/snd-soc-wm8804-i2c.mod.o
  CC [M]  sound/soc/codecs/snd-soc-wm8960.mod.o
  CC [M]  sound/soc/generic/snd-soc-simple-card-utils.mod.o
  CC [M]  sound/soc/generic/snd-soc-simple-card.mod.o
  CC [M]  sound/soc/bcm/snd-soc-bcm2835-i2s.mod.o
  CC [M]  net/core/pktgen.mod.o
  CC [M]  net/802/p8022.mod.o
  CC [M]  net/802/psnap.mod.o
  CC [M]  net/802/stp.mod.o
  CC [M]  net/802/garp.mod.o
  CC [M]  net/sched/act_police.mod.o
  CC [M]  net/sched/act_gact.mod.o
  CC [M]  net/sched/act_mirred.mod.o
  CC [M]  net/sched/act_nat.mod.o
  CC [M]  net/sched/act_pedit.mod.o
  CC [M]  net/sched/act_simple.mod.o
  CC [M]  net/sched/act_skbedit.mod.o
  CC [M]  net/sched/act_csum.mod.o
  CC [M]  net/sched/sch_htb.mod.o
  CC [M]  net/sched/sch_hfsc.mod.o
  CC [M]  net/sched/sch_red.mod.o
  CC [M]  net/sched/sch_gred.mod.o
  CC [M]  net/sched/sch_ingress.mod.o
  CC [M]  net/sched/sch_sfb.mod.o
  CC [M]  net/sched/sch_sfq.mod.o
  CC [M]  net/sched/sch_tbf.mod.o
  CC [M]  net/sched/sch_teql.mod.o
  CC [M]  net/sched/sch_prio.mod.o
  CC [M]  net/sched/sch_multiq.mod.o
  CC [M]  net/sched/sch_netem.mod.o
  CC [M]  net/sched/sch_drr.mod.o
  CC [M]  net/sched/sch_plug.mod.o
  CC [M]  net/sched/sch_mqprio.mod.o
  CC [M]  net/sched/sch_mqprio_lib.mod.o
  CC [M]  net/sched/sch_choke.mod.o
  CC [M]  net/sched/sch_qfq.mod.o
  CC [M]  net/sched/sch_codel.mod.o
  CC [M]  net/sched/sch_fq_codel.mod.o
  CC [M]  net/sched/sch_cake.mod.o
  CC [M]  net/sched/sch_fq.mod.o
  CC [M]  net/sched/sch_hhf.mod.o
  CC [M]  net/sched/sch_pie.mod.o
  CC [M]  net/sched/cls_u32.mod.o
  CC [M]  net/sched/cls_route.mod.o
  CC [M]  net/sched/cls_fw.mod.o
  CC [M]  net/sched/cls_basic.mod.o
  CC [M]  net/sched/cls_flow.mod.o
  CC [M]  net/sched/cls_cgroup.mod.o
  CC [M]  net/sched/em_cmp.mod.o
  CC [M]  net/sched/em_nbyte.mod.o
  CC [M]  net/sched/em_u32.mod.o
  CC [M]  net/sched/em_meta.mod.o
  CC [M]  net/sched/em_text.mod.o
  CC [M]  net/sched/em_ipset.mod.o
  CC [M]  net/netfilter/nfnetlink.mod.o
  CC [M]  net/netfilter/nfnetlink_acct.mod.o
  CC [M]  net/netfilter/nfnetlink_queue.mod.o
  CC [M]  net/netfilter/nfnetlink_log.mod.o
  CC [M]  net/netfilter/nfnetlink_osf.mod.o
  CC [M]  net/netfilter/nf_conntrack.mod.o
  CC [M]  net/netfilter/nf_conntrack_netlink.mod.o
  CC [M]  net/netfilter/nf_conntrack_amanda.mod.o
  CC [M]  net/netfilter/nf_conntrack_ftp.mod.o
  CC [M]  net/netfilter/nf_conntrack_h323.mod.o
  CC [M]  net/netfilter/nf_conntrack_irc.mod.o
  CC [M]  net/netfilter/nf_conntrack_broadcast.mod.o
  CC [M]  net/netfilter/nf_conntrack_netbios_ns.mod.o
  CC [M]  net/netfilter/nf_conntrack_snmp.mod.o
  CC [M]  net/netfilter/nf_conntrack_pptp.mod.o
  CC [M]  net/netfilter/nf_conntrack_sane.mod.o
  CC [M]  net/netfilter/nf_conntrack_sip.mod.o
  CC [M]  net/netfilter/nf_conntrack_tftp.mod.o
  CC [M]  net/netfilter/nf_log_syslog.mod.o
  CC [M]  net/netfilter/nf_nat.mod.o
  CC [M]  net/netfilter/nf_nat_amanda.mod.o
  CC [M]  net/netfilter/nf_nat_ftp.mod.o
  CC [M]  net/netfilter/nf_nat_irc.mod.o
  CC [M]  net/netfilter/nf_nat_sip.mod.o
  CC [M]  net/netfilter/nf_nat_tftp.mod.o
  CC [M]  net/netfilter/nf_synproxy_core.mod.o
  CC [M]  net/netfilter/nf_conncount.mod.o
  CC [M]  net/netfilter/nf_dup_netdev.mod.o
  CC [M]  net/netfilter/nf_tables.mod.o
  CC [M]  net/netfilter/nft_compat.mod.o
  CC [M]  net/netfilter/nft_connlimit.mod.o
  CC [M]  net/netfilter/nft_numgen.mod.o
  CC [M]  net/netfilter/nft_ct.mod.o
  CC [M]  net/netfilter/nft_flow_offload.mod.o
  CC [M]  net/netfilter/nft_limit.mod.o
  CC [M]  net/netfilter/nft_nat.mod.o
  CC [M]  net/netfilter/nft_queue.mod.o
  CC [M]  net/netfilter/nft_quota.mod.o
  CC [M]  net/netfilter/nft_reject.mod.o
  CC [M]  net/netfilter/nft_reject_inet.mod.o
  CC [M]  net/netfilter/nft_tunnel.mod.o
  CC [M]  net/netfilter/nft_log.mod.o
  CC [M]  net/netfilter/nft_masq.mod.o
  CC [M]  net/netfilter/nft_redir.mod.o
  CC [M]  net/netfilter/nft_hash.mod.o
  CC [M]  net/netfilter/nft_fib.mod.o
  CC [M]  net/netfilter/nft_fib_inet.mod.o
  CC [M]  net/netfilter/nft_fib_netdev.mod.o
  CC [M]  net/netfilter/nft_socket.mod.o
  CC [M]  net/netfilter/nft_osf.mod.o
  CC [M]  net/netfilter/nft_tproxy.mod.o
  CC [M]  net/netfilter/nft_xfrm.mod.o
  CC [M]  net/netfilter/nft_synproxy.mod.o
  CC [M]  net/netfilter/nft_chain_nat.mod.o
  CC [M]  net/netfilter/nft_dup_netdev.mod.o
  CC [M]  net/netfilter/nft_fwd_netdev.mod.o
  CC [M]  net/netfilter/nf_flow_table.mod.o
  CC [M]  net/netfilter/nf_flow_table_inet.mod.o
  CC [M]  net/netfilter/x_tables.mod.o
  CC [M]  net/netfilter/xt_tcpudp.mod.o
  CC [M]  net/netfilter/xt_mark.mod.o
  CC [M]  net/netfilter/xt_connmark.mod.o
  CC [M]  net/netfilter/xt_set.mod.o
  CC [M]  net/netfilter/xt_nat.mod.o
  CC [M]  net/netfilter/xt_CHECKSUM.mod.o
  CC [M]  net/netfilter/xt_CLASSIFY.mod.o
  CC [M]  net/netfilter/xt_CT.mod.o
  CC [M]  net/netfilter/xt_DSCP.mod.o
  CC [M]  net/netfilter/xt_HL.mod.o
  CC [M]  net/netfilter/xt_HMARK.mod.o
  CC [M]  net/netfilter/xt_LED.mod.o
  CC [M]  net/netfilter/xt_LOG.mod.o
  CC [M]  net/netfilter/xt_NETMAP.mod.o
  CC [M]  net/netfilter/xt_NFLOG.mod.o
  CC [M]  net/netfilter/xt_NFQUEUE.mod.o
  CC [M]  net/netfilter/xt_RATEEST.mod.o
  CC [M]  net/netfilter/xt_REDIRECT.mod.o
  CC [M]  net/netfilter/xt_MASQUERADE.mod.o
  CC [M]  net/netfilter/xt_TPROXY.mod.o
  CC [M]  net/netfilter/xt_TCPMSS.mod.o
  CC [M]  net/netfilter/xt_TCPOPTSTRIP.mod.o
  CC [M]  net/netfilter/xt_TEE.mod.o
  CC [M]  net/netfilter/xt_TRACE.mod.o
  CC [M]  net/netfilter/xt_IDLETIMER.mod.o
  CC [M]  net/netfilter/xt_addrtype.mod.o
  CC [M]  net/netfilter/xt_bpf.mod.o
  CC [M]  net/netfilter/xt_cluster.mod.o
  CC [M]  net/netfilter/xt_comment.mod.o
  CC [M]  net/netfilter/xt_connbytes.mod.o
  CC [M]  net/netfilter/xt_connlabel.mod.o
  CC [M]  net/netfilter/xt_connlimit.mod.o
  CC [M]  net/netfilter/xt_conntrack.mod.o
  CC [M]  net/netfilter/xt_cpu.mod.o
  CC [M]  net/netfilter/xt_dccp.mod.o
  CC [M]  net/netfilter/xt_devgroup.mod.o
  CC [M]  net/netfilter/xt_dscp.mod.o
  CC [M]  net/netfilter/xt_ecn.mod.o
  CC [M]  net/netfilter/xt_esp.mod.o
  CC [M]  net/netfilter/xt_hashlimit.mod.o
  CC [M]  net/netfilter/xt_helper.mod.o
  CC [M]  net/netfilter/xt_hl.mod.o
  CC [M]  net/netfilter/xt_iprange.mod.o
  CC [M]  net/netfilter/xt_ipvs.mod.o
  CC [M]  net/netfilter/xt_l2tp.mod.o
  CC [M]  net/netfilter/xt_length.mod.o
  CC [M]  net/netfilter/xt_limit.mod.o
  CC [M]  net/netfilter/xt_mac.mod.o
  CC [M]  net/netfilter/xt_multiport.mod.o
  CC [M]  net/netfilter/xt_nfacct.mod.o
  CC [M]  net/netfilter/xt_osf.mod.o
  CC [M]  net/netfilter/xt_owner.mod.o
  CC [M]  net/netfilter/xt_physdev.mod.o
  CC [M]  net/netfilter/xt_pkttype.mod.o
  CC [M]  net/netfilter/xt_policy.mod.o
  CC [M]  net/netfilter/xt_quota.mod.o
  CC [M]  net/netfilter/xt_rateest.mod.o
  CC [M]  net/netfilter/xt_realm.mod.o
  CC [M]  net/netfilter/xt_recent.mod.o
  CC [M]  net/netfilter/xt_sctp.mod.o
  CC [M]  net/netfilter/xt_socket.mod.o
  CC [M]  net/netfilter/xt_state.mod.o
  CC [M]  net/netfilter/xt_statistic.mod.o
  CC [M]  net/netfilter/xt_string.mod.o
  CC [M]  net/netfilter/xt_tcpmss.mod.o
  CC [M]  net/netfilter/xt_time.mod.o
  CC [M]  net/netfilter/xt_u32.mod.o
  CC [M]  net/netfilter/ipset/ip_set.mod.o
  CC [M]  net/netfilter/ipset/ip_set_bitmap_ip.mod.o
  CC [M]  net/netfilter/ipset/ip_set_bitmap_ipmac.mod.o
  CC [M]  net/netfilter/ipset/ip_set_bitmap_port.mod.o
  CC [M]  net/netfilter/ipset/ip_set_hash_ip.mod.o
  CC [M]  net/netfilter/ipset/ip_set_hash_ipport.mod.o
  CC [M]  net/netfilter/ipset/ip_set_hash_ipportip.mod.o
  CC [M]  net/netfilter/ipset/ip_set_hash_ipportnet.mod.o
  CC [M]  net/netfilter/ipset/ip_set_hash_net.mod.o
  CC [M]  net/netfilter/ipset/ip_set_hash_netport.mod.o
  CC [M]  net/netfilter/ipset/ip_set_hash_netiface.mod.o
  CC [M]  net/netfilter/ipset/ip_set_list_set.mod.o
  CC [M]  net/netfilter/ipvs/ip_vs.mod.o
  CC [M]  net/netfilter/ipvs/ip_vs_rr.mod.o
  CC [M]  net/netfilter/ipvs/ip_vs_wrr.mod.o
  CC [M]  net/netfilter/ipvs/ip_vs_lc.mod.o
  CC [M]  net/netfilter/ipvs/ip_vs_wlc.mod.o
  CC [M]  net/netfilter/ipvs/ip_vs_lblc.mod.o
  CC [M]  net/netfilter/ipvs/ip_vs_lblcr.mod.o
  CC [M]  net/netfilter/ipvs/ip_vs_dh.mod.o
  CC [M]  net/netfilter/ipvs/ip_vs_sh.mod.o
  CC [M]  net/netfilter/ipvs/ip_vs_sed.mod.o
  CC [M]  net/netfilter/ipvs/ip_vs_nq.mod.o
  CC [M]  net/netfilter/ipvs/ip_vs_ftp.mod.o
  CC [M]  net/netfilter/ipvs/ip_vs_pe_sip.mod.o
  CC [M]  net/ipv4/netfilter/nf_defrag_ipv4.mod.o
  CC [M]  net/ipv4/netfilter/nf_socket_ipv4.mod.o
  CC [M]  net/ipv4/netfilter/nf_tproxy_ipv4.mod.o
  CC [M]  net/ipv4/netfilter/nf_reject_ipv4.mod.o
  CC [M]  net/ipv4/netfilter/nf_nat_h323.mod.o
  CC [M]  net/ipv4/netfilter/nf_nat_pptp.mod.o
  CC [M]  net/ipv4/netfilter/nf_nat_snmp_basic.mod.o
  CC [M]  net/ipv4/netfilter/nft_reject_ipv4.mod.o
  CC [M]  net/ipv4/netfilter/nft_fib_ipv4.mod.o
  CC [M]  net/ipv4/netfilter/nft_dup_ipv4.mod.o
  CC [M]  net/ipv4/netfilter/ip_tables.mod.o
  CC [M]  net/ipv4/netfilter/iptable_filter.mod.o
  CC [M]  net/ipv4/netfilter/iptable_mangle.mod.o
  CC [M]  net/ipv4/netfilter/iptable_nat.mod.o
  CC [M]  net/ipv4/netfilter/iptable_raw.mod.o
  CC [M]  net/ipv4/netfilter/ipt_ah.mod.o
  CC [M]  net/ipv4/netfilter/ipt_rpfilter.mod.o
  CC [M]  net/ipv4/netfilter/ipt_ECN.mod.o
  CC [M]  net/ipv4/netfilter/ipt_REJECT.mod.o
  CC [M]  net/ipv4/netfilter/arp_tables.mod.o
  CC [M]  net/ipv4/netfilter/arpt_mangle.mod.o
  CC [M]  net/ipv4/netfilter/arptable_filter.mod.o
  CC [M]  net/ipv4/netfilter/nf_dup_ipv4.mod.o
  CC [M]  net/ipv4/ip_tunnel.mod.o
  CC [M]  net/ipv4/ipip.mod.o
  CC [M]  net/ipv4/fou.mod.o
  CC [M]  net/ipv4/gre.mod.o
  CC [M]  net/ipv4/ip_gre.mod.o
  CC [M]  net/ipv4/udp_tunnel.mod.o
  CC [M]  net/ipv4/ip_vti.mod.o
  CC [M]  net/ipv4/ah4.mod.o
  CC [M]  net/ipv4/esp4.mod.o
  CC [M]  net/ipv4/ipcomp.mod.o
  CC [M]  net/ipv4/xfrm4_tunnel.mod.o
  CC [M]  net/ipv4/tunnel4.mod.o
  CC [M]  net/ipv4/inet_diag.mod.o
  CC [M]  net/ipv4/tcp_diag.mod.o
  CC [M]  net/ipv4/tcp_bbr.mod.o
  CC [M]  net/ipv4/tcp_bic.mod.o
  CC [M]  net/ipv4/tcp_westwood.mod.o
  CC [M]  net/ipv4/tcp_htcp.mod.o
  CC [M]  net/xfrm/xfrm_ipcomp.mod.o
  CC [M]  net/xfrm/xfrm_interface.mod.o
  CC [M]  net/ipv6/netfilter/ip6_tables.mod.o
  CC [M]  net/ipv6/netfilter/ip6table_filter.mod.o
  CC [M]  net/ipv6/netfilter/ip6table_mangle.mod.o
  CC [M]  net/ipv6/netfilter/ip6table_raw.mod.o
  CC [M]  net/ipv6/netfilter/ip6table_security.mod.o
  CC [M]  net/ipv6/netfilter/ip6table_nat.mod.o
  CC [M]  net/ipv6/netfilter/nf_defrag_ipv6.mod.o
  CC [M]  net/ipv6/netfilter/nf_socket_ipv6.mod.o
  CC [M]  net/ipv6/netfilter/nf_tproxy_ipv6.mod.o
  CC [M]  net/ipv6/netfilter/nf_reject_ipv6.mod.o
  CC [M]  net/ipv6/netfilter/nf_dup_ipv6.mod.o
